Insecticide,Concentration,30 min kd,24 hours dead,Total,strain,resistance,hours,mort_pcent
Negative Control,0,0,1,11,kisumu,susceptible,0.5,0
Negative Control,0,0,1,10,kisumu,susceptible,0.5,0
Negative Control,0,0,0,10,kisumu,susceptible,0.5,0
Negative Control,0,0,0,9,kisumu,susceptible,0.5,0
Negative Control,0,0,0,10,kisumu,susceptible,0.5,0
Deltamethrin,0.00125,1,1,10,kisumu,susceptible,0.5,10
Deltamethrin,0.00125,0,0,10,kisumu,susceptible,0.5,0
Deltamethrin,0.00125,0,1,11,kisumu,susceptible,0.5,0
Deltamethrin,0.00125,1,1,10,kisumu,susceptible,0.5,10
Deltamethrin,0.00125,0,1,10,kisumu,susceptible,0.5,0
Deltamethrin,0.0025,0,3,10,kisumu,susceptible,0.5,0
Deltamethrin,0.0025,0,3,10,kisumu,susceptible,0.5,0
Deltamethrin,0.0025,0,2,10,kisumu,susceptible,0.5,0
Deltamethrin,0.0025,1,2,10,kisumu,susceptible,0.5,10
Deltamethrin,0.0025,1,4,10,kisumu,susceptible,0.5,10
Deltamethrin,0.005,1,4,10,kisumu,susceptible,0.5,10
Deltamethrin,0.005,2,6,10,kisumu,susceptible,0.5,20
Deltamethrin,0.005,0,7,11,kisumu,susceptible,0.5,0
Deltamethrin,0.005,0,6,10,kisumu,susceptible,0.5,0
Deltamethrin,0.005,2,2,10,kisumu,susceptible,0.5,20
Deltamethrin,0.01,4,6,10,kisumu,susceptible,0.5,40
Deltamethrin,0.01,6,9,11,kisumu,susceptible,0.5,54.54545454545455
Deltamethrin,0.01,5,9,10,kisumu,susceptible,0.5,50
Deltamethrin,0.01,4,8,10,kisumu,susceptible,0.5,40
Deltamethrin,0.01,5,5,9,kisumu,susceptible,0.5,55.55555555555556
Deltamethrin,0.02,6,10,10,kisumu,susceptible,0.5,60
Deltamethrin,0.02,11,10,11,kisumu,susceptible,0.5,100
Deltamethrin,0.02,9,9,9,kisumu,susceptible,0.5,100
Deltamethrin,0.02,7,8,12,kisumu,susceptible,0.5,58.333333333333336
Deltamethrin,0.02,9,9,10,kisumu,susceptible,0.5,90
Deltamethrin,0.04,8,9,9,kisumu,susceptible,0.5,88.88888888888889
Deltamethrin,0.04,9,9,9,kisumu,susceptible,0.5,100
Deltamethrin,0.04,7,10,10,kisumu,susceptible,0.5,70
Deltamethrin,0.04,10,10,10,kisumu,susceptible,0.5,100
Deltamethrin,0.04,8,8,8,kisumu,susceptible,0.5,100
Deltamethrin,0.08,10,10,10,kisumu,susceptible,0.5,100
Deltamethrin,0.08,11,11,11,kisumu,susceptible,0.5,100
Deltamethrin,0.08,9,10,10,kisumu,susceptible,0.5,90
Deltamethrin,0.08,10,10,10,kisumu,susceptible,0.5,100
Deltamethrin,0.08,11,11,11,kisumu,susceptible,0.5,100
Negative Control,0,0,0,9,kisumu,susceptible,0.5,0
Negative Control,0,0,0,9,kisumu,susceptible,0.5,0
Negative Control,0,0,0,12,kisumu,susceptible,0.5,0
Negative Control,0,0,0,10,kisumu,susceptible,0.5,0
Negative Control,0,0,0,12,kisumu,susceptible,0.5,0
