month_cat,months,deltamethrin_conc,mortality,resistance,column_head,,species
3 to 6,3,63.75,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,66.94,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,81.99,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,63.54,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,70.71,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,53.64,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,66.09,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,97.33,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,72.35,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,66.2,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,72.78,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,56.61,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,70.58,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,64.2,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,68.89,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,56.5,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,6,57.32,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,6,71.83,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,6,62.88,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,6,8.63,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,6,52.71,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,6,65.32,100,susceptible,MortSusCDC,,An. gambiae
3 to 6,6,31.96,92.5,susceptible,MortSusCDC,,An. gambiae
3 to 6,6,33.42,92.3,susceptible,MortSusCDC,,An. gambiae
3 to 6,3,58.24,85,susceptible,AaNazAdjMort,,An. arabiensis
3 to 6,3,61.19,100,susceptible,AaNazAdjMort,,An. arabiensis
3 to 6,3,62.8,100,susceptible,AaNazAdjMort,,An. arabiensis
3 to 6,3,57.08,100,susceptible,AaNazAdjMort,,An. arabiensis
3 to 6,3,58.24,68.57,wild,AaWildAdjMort,,Anopheles
3 to 6,3,61.19,94.29,wild,AaWildAdjMort,,Anopheles
3 to 6,3,62.8,100,wild,AaWildAdjMort,,Anopheles
3 to 6,3,57.08,70,wild,AaWildAdjMort,,Anopheles
14 to 20,17,73.38,100,susceptible,AaNazAdjMort,,An. arabiensis
14 to 20,17,57.59,100,susceptible,AaNazAdjMort,,An. arabiensis
14 to 20,17,58.78,100,susceptible,AaNazAdjMort,,An. arabiensis
14 to 20,17,17.78,33.33,susceptible,AaNazAdjMort,,An. arabiensis
